"analysis_id";"plate_name";"row";"col";"well";"sequencing_id";"sample_id";"fish_id";"species";"brain_region";"type";"buffer";"volume_yl";"concentration_ng.yl";"alignment_not_unique";"ambiguous";"no_feature";"not_aligned";"too_low_aQual";"tot.counts";"aligned_not_ambiguous"
"S122";"Hamlet_fish_brain_Transcriptomics_1225";"H";2;"H02";"220900001120-H02_22Sep1120-H02-L1_S122_L004";"HP_22_BOC_02_HYP";"HP_22_BOC_02";"Hpue";"HYP";"RNA";"Water";16;131;151182;58933;7480743;338467;643269;16611196;7938602
"S123";"Hamlet_fish_brain_Transcriptomics_1225";"H";3;"H03";"220900001120-H03_22Sep1120-H03-L1_S123_L004";"HNHP09_P2_HYP";"HNHP09_P2";"Hpue";"HYP";"RNA";"Water";16;106,7;165397;69416;8257951;385431;705478;18296236;8712563
"S124";"Hamlet_fish_brain_Transcriptomics_1225";"H";4;"H04";"220900001120-H04_22Sep1120-H04-L1_S124_L004";"HNHP09_P1_HYP";"HNHP09_P1";"Hnig";"HYP";"RNA";"Water";16;105,8;186848;64107;9239887;421744;780432;20347304;9654286
"S126";"Hamlet_fish_brain_Transcriptomics_1225";"H";6;"H06";"220900001120-H06_22Sep1120-H06-L1_S126_L004";"HN_22_BOC_04_OT";"HN_22_BOC_04";"Hnig";"OT";"RNA";"Water";16;194,9;238627;72078;10319936;541229;929292;23230844;11129682
"S73";"Hamlet_fish_brain_Transcriptomics_1225";"A";1;"A01";"220900001120-A01_22Sep1120-A01-L1_S73_L004";"HP_22_BOC_03_OT";"HP_22_BOC_03";"Hpue";"OT";"RNA";"Water";16;186,5;287043;100684;14159343;798648;1191116;30678399;14141565
"S76";"Hamlet_fish_brain_Transcriptomics_1225";"A";4;"A04";"220900001120-A04_22Sep1120-A04-L1_S76_L004";"HN_22_BOC_04_HYP";"HN_22_BOC_04";"Hnig";"HYP";"RNA";"Water";16;94,9;205891;68147;9012979;422326;786025;20329903;9834535
"S78";"Hamlet_fish_brain_Transcriptomics_1225";"A";6;"A06";"220900001120-A06_22Sep1120-A06-L1_S78_L004";"HN_22_BOC_02_OT";"HN_22_BOC_02";"Hnig";"OT";"RNA";"Water";16;138,6;258749;86428;11648022;510598;996603;25692584;12192184
"S80";"Hamlet_fish_brain_Transcriptomics_1225";"B";1;"B01";"220900001120-B01_22Sep1120-B01-L1_S80_L004";"HP_22_BOC_02_OT";"HP_22_BOC_02";"Hpue";"OT";"RNA";"Water";16;193,2;300300;110709;14546901;666362;1203697;31297577;14469608
"S81";"Hamlet_fish_brain_Transcriptomics_1225";"B";2;"B02";"220900001120-B02_22Sep1120-B02-L1_S81_L004";"HP_22_BOC_04_TEL";"HP_22_BOC_04";"Hpue";"TEL";"RNA";"Water";16;145,3;242758;79471;12180960;657074;985124;26015630;11870243
"S82";"Hamlet_fish_brain_Transcriptomics_1225";"B";3;"B03";"220900001120-B03_22Sep1120-B03-L1_S82_L004";"HP_22_BOC_03_HYP";"HP_22_BOC_03";"Hpue";"HYP";"RNA";"Water";16;131,9;182266;67624;9118640;497975;781771;20163614;9515338
"S85";"Hamlet_fish_brain_Transcriptomics_1225";"B";6;"B06";"220900001120-B06_22Sep1120-B06-L1_S85_L004";"HNHP07_P1_OT";"HNHP07_P1";"Hnig";"OT";"RNA";"Water";16;207,5;278481;92034;13847416;667036;1123241;29655611;13647403
"S88";"Hamlet_fish_brain_Transcriptomics_1225";"C";2;"C02";"220900001120-C02_22Sep1120-C02-L1_S88_L004";"HNHP08_P1_TEL";"HNHP08_P1";"Hnig";"TEL";"RNA";"Water";16;168;257852;85330;12742738;772311;1047133;27807905;12902541
"S89";"Hamlet_fish_brain_Transcriptomics_1225";"C";3;"C03";"220900001120-C03_22Sep1120-C03-L1_S89_L004";"HNHP07_P1_TEL";"HNHP07_P1";"Hnig";"TEL";"RNA";"Water";16;186,5;217750;72645;10811759;677346;915100;23457393;10762793
"S92";"Hamlet_fish_brain_Transcriptomics_1225";"C";6;"C06";"220900001120-C06_22Sep1120-C06-L1_S92_L004";"HNHP07_P2_HYP";"HNHP07_P2";"Hpue";"HYP";"RNA";"Water";16;105;144291;49173;7012804;316642;567966;15538934;7448058
"S93";"Hamlet_fish_brain_Transcriptomics_1225";"C";7;"C07";"220900001120-C07_22Sep1120-C07-L1_S93_L004";"HNHP08_P2_OT";"HNHP08_P2";"Hpue";"OT";"RNA";"Water";16;218,4;319540;108896;15807061;810097;1289793;34058087;15722700
"S94";"Hamlet_fish_brain_Transcriptomics_1225";"D";1;"D01";"220900001120-D01_22Sep1120-D01-L1_S94_L004";"HN_22_BOC_03_TEL";"HN_22_BOC_03";"Hnig";"TEL";"RNA";"Water";16;132,7;132428;50171;6613522;323976;580709;14202542;6501736
"S98";"Hamlet_fish_brain_Transcriptomics_1225";"D";5;"D05";"220900001120-D05_22Sep1120-D05-L1_S98_L004";"HN_22_BOC_04_TEL";"HN_22_BOC_04";"Hnig";"TEL";"RNA";"Water";16;182,3;292110;82905;12006048;628679;1082206;26732278;12640330
"S99";"Hamlet_fish_brain_Transcriptomics_1225";"D";6;"D06";"220900001120-D06_22Sep1120-D06-L1_S99_L004";"HP_22_BOC_03_TEL";"HP_22_BOC_03";"Hpue";"TEL";"RNA";"Water";16;162,1;261008;80544;12651764;571044;1089390;27635773;12982023
